29	72	48
29	73	49
29	74	50
29	75	49
29	76	48
29	77	47
29	78	46
29	79	45
29	80	44
29	81	43
29	82	42
29	83	41
29	84	40
29	85	39
29	86	38
29	87	37
29	88	36
29	89	35
29	90	34
29	91	33
29	92	32
29	93	31
29	94	30
29	95	29
29	96	28
29	97	27
29	98	26
29	99	25
29	100	51
29	101	51
29	102	51
29	103	51
29	104	51
29	105	51
29	106	51
29	107	51
29	108	51
29	109	51
29	110	51
29	111	51
29	112	51
29	113	51
29	114	51
29	115	51
29	116	51
29	117	51
29	118	51
29	119	51
29	120	51
29	121	51
29	122	51
29	123	51
29	124	51
29	125	51
29	126	51
29	127	51
29	128	51
29	129	51
29	130	51
29	131	51
29	132	51
29	133	51
29	134	51
29	135	51
29	136	51
29	137	51
29	138	51
29	139	51
29	140	51
29	141	51
29	142	51
29	143	51
29	144	51
29	145	51
29	146	51
29	147	51
29	148	51
29	149	51
29	150	51
29	151	51
29	152	51
29	153	51
29	154	51
29	155	51
29	156	51
29	157	51
29	158	51
29	159	51
29	160	51
29	161	51
29	162	51
29	163	51
29	164	51
29	165	51
29	166	51
29	167	51
29	168	51
29	169	51
29	170	51
29	171	51
29	172	51
29	173	51
29	174	51
29	175	51
29	176	51
29	177	51
29	178	51
29	179	51
29	180	51
29	181	51
29	182	51
29	183	51
29	184	51
29	185	51
29	186	51
29	187	51
29	188	51
29	189	51
29	190	51
29	191	51
29	192	51
29	193	51
29	194	51
29	195	51
29	196	51
29	197	51
29	198	51
29	199	51
30	0	25
30	1	34
30	2	33
30	3	32
30	4	31
30	5	30
30	6	29
30	7	28
30	8	27
30	9	26
30	10	15
30	11	24
30	12	23
30	13	22
30	14	21
30	15	20
30	16	19
30	17	18
30	18	17
30	19	16
30	20	5
30	21	14
30	22	13
30	23	12
30	24	11
30	25	10
30	26	9
30	27	8
30	28	7
30	29	6
30	31	0
30	32	1
30	33	2
30	34	3
30	35	4
30	36	3
30	37	2
30	38	1
30	39	0
30	40	5
30	41	6
30	42	7
30	43	8
30	44	9
30	45	10
30	46	11
30	47	12
30	48	13
30	49	14
30	50	15
30	51	16
30	52	17
30	53	18
30	54	19
30	55	20
30	56	21
30	57	22
30	58	23
30	59	24
30	60	25
30	61	26
30	62	27
30	63	28
30	64	29
30	65	30
30	66	31
30	67	32
30	68	33
30	69	34
30	70	35
30	71	36
30	72	37
30	73	38
30	74	39
30	75	40
30	76	41
30	77	42
30	78	43
30	79	44
30	80	45
30	81	46
30	82	47
30	83	48
30	84	49
30	85	50
30	86	49
30	87	48
30	88	47
30	89	46
30	90	35
30	91	44
30	92	43
30	93	42
30	94	41
30	95	40
30	96	39
30	97	38
30	98	37
30	99	36
30	100	51
30	101	51
30	102	51
30	103	51
30	104	51
30	105	51
30	106	51
30	107	51
30	108	51
30	109	51
30	110	51
30	111	51
30	112	51
30	113	51
30	114	51
30	115	51
30	116	51
30	117	51
30	118	51
30	119	51
30	120	51
30	121	51
30	122	51
30	123	51
30	124	51
30	125	51
30	126	51
30	127	51
30	128	51
30	129	51
30	130	51
30	131	51
30	132	51
30	133	51
30	134	51
30	135	51
30	136	51
30	137	51
30	138	51
30	139	51
30	140	51
30	141	51
30	142	51
30	143	51
30	144	51
30	145	51
30	146	51
30	147	51
30	148	51
30	149	51
30	150	51
30	151	51
30	152	51
30	153	51
30	154	51
30	155	51
30	156	51
30	157	51
30	158	51
30	159	51
30	160	51
30	161	51
30	162	51
30	163	51
30	164	51
30	165	51
30	166	51
30	167	51
30	168	51
30	169	51
30	170	51
30	171	51
30	172	51
30	173	51
30	174	51
30	175	51
30	176	51
30	177	51
30	178	51
30	179	51
30	180	51
30	181	51
30	182	51
30	183	51
30	184	51
30	185	51
30	186	51
30	187	51
30	188	51
30	189	51
30	190	51
30	191	51
30	192	51
30	193	51
30	194	51
30	195	51
30	196	51
30	197	51
30	198	51
30	199	51
31	0	26
31	1	25
31	2	34
31	3	33
31	4	32
31	5	31
31	6	30
31	7	29
31	8	28
31	9	27
31	10	16
31	11	15
31	12	24
31	13	23
31	14	22
31	15	21
31	16	20
31	17	19
31	18	18
31	19	17
31	20	6
31	21	5
31	22	14
31	23	13
31	24	12
31	25	11
31	26	10
31	27	9
31	28	8
31	29	7
31	30	0
31	32	0
31	33	1
31	34	2
31	35	3
31	36	4
31	37	3
31	38	2
31	39	1
31	40	14
31	41	5
31	42	6
31	43	7
31	44	8
31	45	9
31	46	10
31	47	11
31	48	12
31	49	13
31	50	24
31	51	15
31	52	16
31	53	17
31	54	18
31	55	19
31	56	20
31	57	21
31	58	22
31	59	23
31	60	34
31	61	25
31	62	26
31	63	27
31	64	28
31	65	29
31	66	30
31	67	31
31	68	32
31	69	33
31	70	44
31	71	35
31	72	36
31	73	37
31	74	38
31	75	39
31	76	40
31	77	41
31	78	42
31	79	43
31	80	46
31	81	45
31	82	46
31	83	47
31	84	48
31	85	49
31	86	50
31	87	49
31	88	48
31	89	47
31	90	36
31	91	35
31	92	44
31	93	43
31	94	42
31	95	41
31	96	40
31	97	39
31	98	38
31	99	37
31	100	51
31	101	51
31	102	51
31	103	51
31	104	51
31	105	51
31	106	51
31	107	51
31	108	51
31	109	51
31	110	51
31	111	51
31	112	51
31	113	51
31	114	51
31	115	51
31	116	51
31	117	51
31	118	51
31	119	51
31	120	51
31	121	51
31	122	51
31	123	51
31	124	51
31	125	51
31	126	51
31	127	51
31	128	51
31	129	51
31	130	51
31	131	51
31	132	51
31	133	51
31	134	51
31	135	51
31	136	51
31	137	51
31	138	51
31	139	51
31	140	51
31	141	51
31	142	51
31	143	51
31	144	51
31	145	51
31	146	51
31	147	51
31	148	51
31	149	51
31	150	51
31	151	51
31	152	51
31	153	51
31	154	51
31	155	51
31	156	51
31	157	51
31	158	51
31	159	51
31	160	51
31	161	51
31	162	51
31	163	51
31	164	51
31	165	51
31	166	51
31	167	51
31	168	51
31	169	51
31	170	51
31	171	51
31	172	51
31	173	51
31	174	51
31	175	51
31	176	51
31	177	51
31	178	51
31	179	51
31	180	51
31	181	51
31	182	51
31	183	51
31	184	51
31	185	51
31	186	51
31	187	51
31	188	51
31	189	51
31	190	51
31	191	51
31	192	51
31	193	51
31	194	51
31	195	51
31	196	51
31	197	51
31	198	51
31	199	51
32	0	27
32	1	26
32	2	25
32	3	34
32	4	33
32	5	32
32	6	31
32	7	30
32	8	29
32	9	28
32	10	17
32	11	16
32	12	15
32	13	24
32	14	23
32	15	22
32	16	21
32	17	20
32	18	19
32	19	18
32	20	7
32	21	6
32	22	5
32	23	14
32	24	13
32	25	12
32	26	11
32	27	10
32	28	9
32	29	8
32	30	1
32	31	0
32	33	0
32	34	1
32	35	2
32	36	3
32	37	4
32	38	3
32	39	2
32	40	13
32	41	14
32	42	5
32	43	6
32	44	7
32	45	8
32	46	9
32	47	10
32	48	11
32	49	12
32	50	23
32	51	24
32	52	15
32	53	16
32	54	17
32	55	18
32	56	19
32	57	20
32	58	21
32	59	22
32	60	33
32	61	34
32	62	25
32	63	26
32	64	27
32	65	28
32	66	29
32	67	30
32	68	31
32	69	32
32	70	43
32	71	44
32	72	35
32	73	36
32	74	37
32	75	38
32	76	39
32	77	40
32	78	41
32	79	42
32	80	47
32	81	46
32	82	45
32	83	46
32	84	47
32	85	48
32	86	49
32	87	50
32	88	49
32	89	48
32	90	37
32	91	36
32	92	35
32	93	44
32	94	43
32	95	42
32	96	41
32	97	40
32	98	39
32	99	38
32	100	51
32	101	51
32	102	51
32	103	51
32	104	51
32	105	51
32	106	51
32	107	51
32	108	51
32	109	51
32	110	51
32	111	51
32	112	51
32	113	51
32	114	51
32	115	51
32	116	51
32	117	51
32	118	51
32	119	51
32	120	51
32	121	51
32	122	51
32	123	51
32	124	51
32	125	51
32	126	51
32	127	51
32	128	51
32	129	51
32	130	51
32	131	51
32	132	51
32	133	51
32	134	51
32	135	51
32	136	51
32	137	51
32	138	51
32	139	51
32	140	51
32	141	51
32	142	51
32	143	51
32	144	51
32	145	51
32	146	51
32	147	51
32	148	51
32	149	51
32	150	51
32	151	51
32	152	51
32	153	51
32	154	51
32	155	51
32	156	51
32	157	51
32	158	51
32	159	51
32	160	51
32	161	51
32	162	51
32	163	51
32	164	51
32	165	51
32	166	51
32	167	51
32	168	51
32	169	51
32	170	51
32	171	51
32	172	51
32	173	51
32	174	51
32	175	51
32	176	51
32	177	51
32	178	51
32	179	51
32	180	51
32	181	51
32	182	51
32	183	51
32	184	51
32	185	51
32	186	51
32	187	51
32	188	51
32	189	51
32	190	51
32	191	51
32	192	51
32	193	51
32	194	51
32	195	51
32	196	51
32	197	51
32	198	51
32	199	51
33	0	28
33	1	27
33	2	26
33	3	25
33	4	34
33	5	33
33	6	32
33	7	31
33	8	30
33	9	29
33	10	18
33	11	17
33	12	16
33	13	15
33	14	24
33	15	23
33	16	22
33	17	21
33	18	20
33	19	19
33	20	8
33	21	7
33	22	6
33	23	5
33	24	14
33	25	13
33	26	12
33	27	11
33	28	10
33	29	9
33	30	2
33	31	1
33	32	0
33	34	0
33	35	1
33	36	2
33	37	3
33	38	4
33	39	3
33	40	12
33	41	13
33	42	14
33	43	5
33	44	6
33	45	7
33	46	8
33	47	9
33	48	10
33	49	11
33	50	22
33	51	23
33	52	24
33	53	15
33	54	16
33	55	17
33	56	18
33	57	19
33	58	20
33	59	21
33	60	32
33	61	33
33	62	34
33	63	25
33	64	26
33	65	27
33	66	28
33	67	29
33	68	30
33	69	31
33	70	42
33	71	43
33	72	44
33	73	35
33	74	36
33	75	37
33	76	38
33	77	39
33	78	40
33	79	41
33	80	48
33	81	47
33	82	46
33	83	45
33	84	46
33	85	47
33	86	48
33	87	49
33	88	50
33	89	49
33	90	38
33	91	37
33	92	36
33	93	35
33	94	44
33	95	43
33	96	42
33	97	41
33	98	40
33	99	39
33	100	51
33	101	51
33	102	51
33	103	51
33	104	51
33	105	51
33	106	51
33	107	51
33	108	51
33	109	51
33	110	51
33	111	51
33	112	51
33	113	51
33	114	51
33	115	51
33	116	51
33	117	51
33	118	51
33	119	51
33	120	51
33	121	51
33	122	51
33	123	51
33	124	51
33	125	51
33	126	51
33	127	51
33	128	51
33	129	51
33	130	51
33	131	51
33	132	51
33	133	51
33	134	51
33	135	51
33	136	51
33	137	51
33	138	51
33	139	51
33	140	51
33	141	51
33	142	51
33	143	51
33	144	51
33	145	51
33	146	51
33	147	51
33	148	51
33	149	51
33	150	51
33	151	51
33	152	51
33	153	51
33	154	51
33	155	51
33	156	51
33	157	51
33	158	51
33	159	51
33	160	51
33	161	51
33	162	51
33	163	51
33	164	51
33	165	51
33	166	51
33	167	51
33	168	51
33	169	51
33	170	51
33	171	51
33	172	51
33	173	51
33	174	51
33	175	51
33	176	51
33	177	51
33	178	51
33	179	51
33	180	51
33	181	51
33	182	51
33	183	51
33	184	51
33	185	51
33	186	51
33	187	51
33	188	51
33	189	51
33	190	51
33	191	51
33	192	51
33	193	51
33	194	51
33	195	51
33	196	51
33	197	51
33	198	51
33	199	51
34	0	29
34	1	28
34	2	27
34	3	26
34	4	25
34	5	34
34	6	33
34	7	32
34	8	31
34	9	30
34	10	19
34	11	18
34	12	17
34	13	16
34	14	15
34	15	24
34	16	23
34	17	22
34	18	21
34	19	20
34	20	9
34	21	8
34	22	7
34	23	6
34	24	5
34	25	14
34	26	13
34	27	12
34	28	11
34	29	10
34	30	3
34	31	2
34	32	1
34	33	0
34	35	0
34	36	1
34	37	2
34	38	3
34	39	4
34	40	11
34	41	12
34	42	13
34	43	14
34	44	5
34	45	6
34	46	7
34	47	8
34	48	9
34	49	10
34	50	21
34	51	22
34	52	23
34	53	24
34	54	15
34	55	16
34	56	17
34	57	18
34	58	19
34	59	20
34	60	31
34	61	32
34	62	33
34	63	34
34	64	25
34	65	26
34	66	27
34	67	28
34	68	29
34	69	30
34	70	41
34	71	42
34	72	43
34	73	44
34	74	35
34	75	36
34	76	37
34	77	38
34	78	39
34	79	40
34	80	49
34	81	48
34	82	47
34	83	46
34	84	45
34	85	46
34	86	47
34	87	48
34	88	49
34	89	50
34	90	39
34	91	38
34	92	37
34	93	36
34	94	35
34	95	44
34	96	43
34	97	42
34	98	41
34	99	40
34	100	51
34	101	51
34	102	51
34	103	51
34	104	51
34	105	51
34	106	51
34	107	51
34	108	51
34	109	51
34	110	51
34	111	51
34	112	51
34	113	51
34	114	51
34	115	51
34	116	51
34	117	51
34	118	51
34	119	51
34	120	51
34	121	51
34	122	51
34	123	51
34	124	51
34	125	51
34	126	51
34	127	51
34	128	51
34	129	51
34	130	51
34	131	51
34	132	51
34	133	51
34	134	51
34	135	51
34	136	51
34	137	51
34	138	51
34	139	51
34	140	51
34	141	51
34	142	51
34	143	51
34	144	51
34	145	51
34	146	51
34	147	51
34	148	51
34	149	51
34	150	51
34	151	51
34	152	51
34	153	51
34	154	51
34	155	51
34	156	51
34	157	51
34	158	51
34	159	51
34	160	51
34	161	51
34	162	51
34	163	51
34	164	51
34	165	51
34	166	51
34	167	51
34	168	51
34	169	51
34	170	51
34	171	51
34	172	51
34	173	51
34	174	51
34	175	51
34	176	51
34	177	51
34	178	51
34	179	51
34	180	51
34	181	51
34	182	51
34	183	51
34	184	51
34	185	51
34	186	51
34	187	51
34	188	51
34	189	51
34	190	51
34	191	51
34	192	51
34	193	51
34	194	51
34	195	51
34	196	51
34	197	51
34	198	51
34	199	51
35	0	30
35	1	29
35	2	28
35	3	27
35	4	26
35	5	25
35	6	34
35	7	33
35	8	32
35	9	31
35	10	20
35	11	19
35	12	18
35	13	17
35	14	16
35	15	15
35	16	24
35	17	23
35	18	22
35	19	21
35	20	10
35	21	9
35	22	8
35	23	7
35	24	6
35	25	5
35	26	14
35	27	13
35	28	12
35	29	11
35	30	4
35	31	3
35	32	2
35	33	1
35	34	0
35	36	0
35	37	1
35	38	2
35	39	3
35	40	10
35	41	11
35	42	12
35	43	13
35	44	14
35	45	5
35	46	6
35	47	7
35	48	8
35	49	9
35	50	20
35	51	21
35	52	22
35	53	23
35	54	24
35	55	15
35	56	16
35	57	17
35	58	18
35	59	19
35	60	30
35	61	31
35	62	32
35	63	33
35	64	34
35	65	25
35	66	26
35	67	27
35	68	28
35	69	29
35	70	40
35	71	41
35	72	42
35	73	43
35	74	44
35	75	35
35	76	36
35	77	37
35	78	38
35	79	39
35	80	50
35	81	49
35	82	48
35	83	47
35	84	46
35	85	45
35	86	46
35	87	47
35	88	48
35	89	49
35	90	40
35	91	39
35	92	38
35	93	37
35	94	36
35	95	35
35	96	44
35	97	43
35	98	42
35	99	41
35	100	51
35	101	51
35	102	51
35	103	51
35	104	51
35	105	51
35	106	51
35	107	51
35	108	51
35	109	51
35	110	51
35	111	51
35	112	51
35	113	51
35	114	51
35	115	51
35	116	51
35	117	51
35	118	51
35	119	51
35	120	51
35	121	51
35	122	51
35	123	51
35	124	51
35	125	51
35	126	51
35	127	51
35	128	51
35	129	51
35	130	51
35	131	51
35	132	51
35	133	51
35	134	51
35	135	51
35	136	51
35	137	51
35	138	51
35	139	51
35	140	51
35	141	51
35	142	51
35	143	51
35	144	51
35	145	51
35	146	51
35	147	51
35	148	51
35	149	51
35	150	51
35	151	51
35	152	51
35	153	51
35	154	51
35	155	51
35	156	51
35	157	51
35	158	51
35	159	51
35	160	51
35	161	51
35	162	51
35	163	51
35	164	51
35	165	51
35	166	51
35	167	51
35	168	51
35	169	51
35	170	51
35	171	51
35	172	51
35	173	51
35	174	51
35	175	51
35	176	51
35	177	51
35	178	51
35	179	51
35	180	51
35	181	51
35	182	51
35	183	51
35	184	51
35	185	51
35	186	51
35	187	51
35	188	51
35	189	51
35	190	51
35	191	51
35	192	51
35	193	51
35	194	51
35	195	51
35	196	51
35	197	51
35	198	51
35	199	51
36	0	31
36	1	30
36	2	29
36	3	28
36	4	27
36	5	26
36	6	25
36	7	34
36	8	33
36	9	32
36	10	21
36	11	20
36	12	19
36	13	18
36	14	17
36	15	16
36	16	15
36	17	24
36	18	23
36	19	22
36	20	11
36	21	10
36	22	9
36	23	8
36	24	7
36	25	6
36	26	5
36	27	14
36	28	13
36	29	12
36	30	3
36	31	4
36	32	3
36	33	2
36	34	1
36	35	0
36	37	0
36	38	1
36	39	2
36	40	9
36	41	10
36	42	11
36	43	12
36	44	13
36	45	14
36	46	5
36	47	6
36	48	7
36	49	8
36	50	19
36	51	20
36	52	21
36	53	22
36	54	23
36	55	24
36	56	15
36	57	16
36	58	17
36	59	18
36	60	29
36	61	30
36	62	31
36	63	32
36	64	33
36	65	34
36	66	25
36	67	26
36	68	27
36	69	28
36	70	39
36	71	40
36	72	41
36	73	42
36	74	43
36	75	44
36	76	35
36	77	36
36	78	37
36	79	38
36	80	49
36	81	50
36	82	49
36	83	48
36	84	47
36	85	46
36	86	45
36	87	46
36	88	47
36	89	48
36	90	41
36	91	40
36	92	39
36	93	38
36	94	37
36	95	36
36	96	35
36	97	44
36	98	43
36	99	42
36	100	51
36	101	51
36	102	51
36	103	51
36	104	51
36	105	51
36	106	51
36	107	51
36	108	51
36	109	51
36	110	51
36	111	51
36	112	51
36	113	51
36	114	51
36	115	51
36	116	51
36	117	51
36	118	51
36	119	51
36	120	51
36	121	51
36	122	51
36	123	51
36	124	51
36	125	51
36	126	51
36	127	51
36	128	51
36	129	51
36	130	51
36	131	51
36	132	51
36	133	51
36	134	51
36	135	51
36	136	51
36	137	51
36	138	51
36	139	51
36	140	51
36	141	51
36	142	51
36	143	51
36	144	51
36	145	51
36	146	51
36	147	51
36	148	51
36	149	51
36	150	51
36	151	51
36	152	51
36	153	51
36	154	51
36	155	51
36	156	51
36	157	51
36	158	51
36	159	51
36	160	51
36	161	51
36	162	51
36	163	51
36	164	51
36	165	51
36	166	51
36	167	51
36	168	51
36	169	51
36	170	51
36	171	51
36	172	51
36	173	51
36	174	51
36	175	51
36	176	51
36	177	51
36	178	51
36	179	51
36	180	51
36	181	51
36	182	51
36	183	51
36	184	51
36	185	51
36	186	51
36	187	51
36	188	51
36	189	51
36	190	51
36	191	51
36	192	51
36	193	51
36	194	51
36	195	51
36	196	51
36	197	51
36	198	51
36	199	51
37	0	32
37	1	31
37	2	30
37	3	29
37	4	28
37	5	27
37	6	26
37	7	25
37	8	34
37	9	33
37	10	22
37	11	21
37	12	20
37	13	19
37	14	18
37	15	17
37	16	16
37	17	15
37	18	24
37	19	23
37	20	12
37	21	11
37	22	10
37	23	9
37	24	8
37	25	7
37	26	6
37	27	5
37	28	14
37	29	13
37	30	2
37	31	3
37	32	4
37	33	3
37	34	2
37	35	1
37	36	0
37	38	0
37	39	1
37	40	8
37	41	9
37	42	10
37	43	11
37	44	12
37	45	13
37	46	14
37	47	5
37	48	6
37	49	7
37	50	18
37	51	19
37	52	20
37	53	21
37	54	22
37	55	23
37	56	24
37	57	15
37	58	16
37	59	17
37	60	28
37	61	29
37	62	30
37	63	31
37	64	32
37	65	33
37	66	34
37	67	25
37	68	26
37	69	27
37	70	38
37	71	39
37	72	40
37	73	41
37	74	42
37	75	43
37	76	44
37	77	35
37	78	36
37	79	37
37	80	48
37	81	49
37	82	50
37	83	49
37	84	48
37	85	47
37	86	46
37	87	45
37	88	46
37	89	47
37	90	42
37	91	41
37	92	40
37	93	39
37	94	38
37	95	37
37	96	36
37	97	35
37	98	44
37	99	43
37	100	51
37	101	51
37	102	51
37	103	51
37	104	51
37	105	51
37	106	51
37	107	51
37	108	51
37	109	51
37	110	51
37	111	51
37	112	51
37	113	51
37	114	51
37	115	51
37	116	51
37	117	51
37	118	51
37	119	51
37	120	51
37	121	51
37	122	51
37	123	51
37	124	51
37	125	51
37	126	51
37	127	51
37	128	51
37	129	51
37	130	51
37	131	51
37	132	51
37	133	51
37	134	51
37	135	51
37	136	51
37	137	51
37	138	51
37	139	51
37	140	51
37	141	51
37	142	51
37	143	51
37	144	51
37	145	51
37	146	51
37	147	51
37	148	51
37	149	51
37	150	51
37	151	51
37	152	51
37	153	51
37	154	51
37	155	51
37	156	51
37	157	51
37	158	51
37	159	51
37	160	51
37	161	51
37	162	51
37	163	51
37	164	51
37	165	51
37	166	51
37	167	51
37	168	51
37	169	51
37	170	51
37	171	51
37	172	51
37	173	51
37	174	51
37	175	51
37	176	51
37	177	51
37	178	51
37	179	51
37	180	51
37	181	51
37	182	51
37	183	51
37	184	51
37	185	51
37	186	51
37	187	51
37	188	51
37	189	51
37	190	51
37	191	51
37	192	51
37	193	51
37	194	51
37	195	51
37	196	51
37	197	51
37	198	51
37	199	51
38	0	33
38	1	32
38	2	31
38	3	30
38	4	29
38	5	28
38	6	27
38	7	26
38	8	25
38	9	34
38	10	23
38	11	22
38	12	21
38	13	20
38	14	19
38	15	18
38	16	17
38	17	16
38	18	15
38	19	24
38	20	13
38	21	12
38	22	11
38	23	10
38	24	9
38	25	8
38	26	7
38	27	6
38	28	5
38	29	14
38	30	1
38	31	2
38	32	3
38	33	4
38	34	3
38	35	2
38	36	1
38	37	0
38	39	0
38	40	7
38	41	8
38	42	9
38	43	10
38	44	11
38	45	12
38	46	13
38	47	14
38	48	5
38	49	6
38	50	17
38	51	18
38	52	19
38	53	20
38	54	21
38	55	22
38	56	23
38	57	24
38	58	15
38	59	16
38	60	27
38	61	28
38	62	29
38	63	30
38	64	31
38	65	32
38	66	33
38	67	34
38	68	25
38	69	26
38	70	37
38	71	38
38	72	39
38	73	40
38	74	41
38	75	42
38	76	43
38	77	44
38	78	35
38	79	36
38	80	47
38	81	48
38	82	49
38	83	50
38	84	49
38	85	48
38	86	47
38	87	46
38	88	45
38	89	46
38	90	43
38	91	42
38	92	41
38	93	40
38	94	39
38	95	38
38	96	37
38	97	36
38	98	35
38	99	44
38	100	51
38	101	51
38	102	51
38	103	51
38	104	51
38	105	51
38	106	51
38	107	51
38	108	51
38	109	51
38	110	51
38	111	51
38	112	51
38	113	51
38	114	51
38	115	51
38	116	51
38	117	51
38	118	51
38	119	51
38	120	51
38	121	51
38	122	51
38	123	51
38	124	51
38	125	51
38	126	51
38	127	51
38	128	51
38	129	51
38	130	51
38	131	51
38	132	51
38	133	51
38	134	51
38	135	51
38	136	51
38	137	51
38	138	51
38	139	51
38	140	51
38	141	51
38	142	51
38	143	51
38	144	51
38	145	51
38	146	51
38	147	51
38	148	51
38	149	51
38	150	51
38	151	51
38	152	51
38	153	51
38	154	51
38	155	51
38	156	51
38	157	51
38	158	51
38	159	51
38	160	51
38	161	51
38	162	51
38	163	51
38	164	51
38	165	51
38	166	51
38	167	51
38	168	51
38	169	51
38	170	51
38	171	51
38	172	51
38	173	51
38	174	51
38	175	51
38	176	51
38	177	51
38	178	51
38	179	51
38	180	51
38	181	51
38	182	51
38	183	51
38	184	51
38	185	51
38	186	51
38	187	51
38	188	51
38	189	51
38	190	51
38	191	51
38	192	51
38	193	51
38	194	51
38	195	51
38	196	51
38	197	51
38	198	51
38	199	51
39	0	34
39	1	33
39	2	32
39	3	31
39	4	30
39	5	29
39	6	28
39	7	27
39	8	26
39	9	25
39	10	24
39	11	23
39	12	22
39	13	21
39	14	20
39	15	19
39	16	18
39	17	17
39	18	16
39	19	15
39	20	14
39	21	13
39	22	12
39	23	11
39	24	10
39	25	9
39	26	8
39	27	7
39	28	6
39	29	5
39	30	0
39	31	1
39	32	2
39	33	3
39	34	4
39	35	3
39	36	2
39	37	1
39	38	0
39	40	6
39	41	7
39	42	8
39	43	9
39	44	10
39	45	11
39	46	12
39	47	13
39	48	14
39	49	5
39	50	16
39	51	17
39	52	18
39	53	19
39	54	20
39	55	21
39	56	22
39	57	23
39	58	24
39	59	15
39	60	26
39	61	27
39	62	28
39	63	29
39	64	30
39	65	31
39	66	32
39	67	33
39	68	34
39	69	25
39	70	36
39	71	37
39	72	38
39	73	39
39	74	40
39	75	41
39	76	42
39	77	43
39	78	44
39	79	35
39	80	46
39	81	47
39	82	48
39	83	49
39	84	50
39	85	49
39	86	48
39	87	47
39	88	46
39	89	45
39	90	44
39	91	43
39	92	42
39	93	41
39	94	40
39	95	39
39	96	38
39	97	37
39	98	36
39	99	35
39	100	51
39	101	51
39	102	51
39	103	51
39	104	51
39	105	51
39	106	51
39	107	51
39	108	51
39	109	51
39	110	51
39	111	51
39	112	51
39	113	51
39	114	51
39	115	51
39	116	51
39	117	51
39	118	51
39	119	51
39	120	51
39	121	51
39	122	51
39	123	51
39	124	51
39	125	51
39	126	51
39	127	51
39	128	51
39	129	51
39	130	51
39	131	51
39	132	51
39	133	51
39	134	51
39	135	51
39	136	51
39	137	51
39	138	51
39	139	51
39	140	51
39	141	51
39	142	51
39	143	51
39	144	51
39	145	51
39	146	51
39	147	51
39	148	51
39	149	51
39	150	51
39	151	51
39	152	51
39	153	51
39	154	51
39	155	51
39	156	51
39	157	51
39	158	51
39	159	51
39	160	51
39	161	51
39	162	51
39	163	51
39	164	51
39	165	51
39	166	51
39	167	51
39	168	51
39	169	51
39	170	51
39	171	51
39	172	51
39	173	51
39	174	51
39	175	51
39	176	51
39	177	51
39	178	51
39	179	51
39	180	51
39	181	51
39	182	51
39	183	51
39	184	51
39	185	51
39	186	51
39	187	51
39	188	51
39	189	51
39	190	51
39	191	51
39	192	51
39	193	51
39	194	51
39	195	51
39	196	51
39	197	51
39	198	51
39	199	51
40	0	35
40	1	44
40	2	43
40	3	42
40	4	41
40	5	40
40	6	39
40	7	38
40	8	37
40	9	36
40	10	25
40	11	34
40	12	33
40	13	32
40	14	31
40	15	30
40	16	29
40	17	28
40	18	27
40	19	26
40	20	15
40	21	24
40	22	23
40	23	22
40	24	21
40	25	20
40	26	19
40	27	18
40	28	17
40	29	16
40	30	5
40	31	14
40	32	13
40	33	12
40	34	11
40	35	10
40	36	9
40	37	8
40	38	7
40	39	6
40	41	0
40	42	1
40	43	2
40	44	3
40	45	4
40	46	3
40	47	2
40	48	1
40	49	0
40	50	5
40	51	6
40	52	7
40	53	8
40	54	9
40	55	10
40	56	11
40	57	12
40	58	13
40	59	14
40	60	15
40	61	16
40	62	17
40	63	18
40	64	19
40	65	20
40	66	21
40	67	22
40	68	23
40	69	24
40	70	25
40	71	26
40	72	27
40	73	28
40	74	29
40	75	30
40	76	31
40	77	32
40	78	33
40	79	34
40	80	35
40	81	36
40	82	37
40	83	38
40	84	39
40	85	40
40	86	41
40	87	42
40	88	43
40	89	44
40	90	45
40	91	46
40	92	47
40	93	48
40	94	49
40	95	50
40	96	49
40	97	48
40	98	47
40	99	46
40	100	51
40	101	51
40	102	51
40	103	51
40	104	51
40	105	51
40	106	51
40	107	51
40	108	51
40	109	51
40	110	51
40	111	51
40	112	51
40	113	51
40	114	51
40	115	51
40	116	51
40	117	51
40	118	51
40	119	51
40	120	51
40	121	51
40	122	51
40	123	51
40	124	51
40	125	51
40	126	51
40	127	51
40	128	51
40	129	51
40	130	51
40	131	51
40	132	51
40	133	51
40	134	51
40	135	51
40	136	51
40	137	51
40	138	51
40	139	51
40	140	51
40	141	51
40	142	51
40	143	51
40	144	51
40	145	51
40	146	51
40	147	51
40	148	51
40	149	51
40	150	51
40	151	51
40	152	51
40	153	51
40	154	51
40	155	51
40	156	51
40	157	51
40	158	51
40	159	51
40	160	51
40	161	51
40	162	51
40	163	51
40	164	51
40	165	51
40	166	51
40	167	51
40	168	51
40	169	51
40	170	51
40	171	51
40	172	51
40	173	51
40	174	51
40	175	51
40	176	51
40	177	51
40	178	51
40	179	51
40	180	51
40	181	51
40	182	51
40	183	51
40	184	51
40	185	51
40	186	51
40	187	51
40	188	51
40	189	51
40	190	51
40	191	51
40	192	51
40	193	51
40	194	51
40	195	51
40	196	51
40	197	51
40	198	51
40	199	51
41	0	36
41	1	35
41	2	44
41	3	43
41	4	42
41	5	41
41	6	40
41	7	39
41	8	38
41	9	37
41	10	26
41	11	25
41	12	34
41	13	33
41	14	32
41	15	31
